"notes","Freq"
"ENFANT DEJA VACCINE J28 OCTOBRE 2016 PROTEGE",1
"FICHE VIDE",1
"IL N'Y APAS DE DATE",1
"INCONNU AUTRE PERS EXPOSEE",1
"J0 ET J3 ipm",1
"J0 J3 J7 FORT DAUPHIN",1
"J3 ET J7 FAIT A L IPM",1
"LES DEUX REMPLIS",1
"PAS DE  J28  AV + 15J DE MORSURE",1
"PAS DE DATE",1
"PAS DE J28",1
"PAS DE J28 AV +  DE 15J DE MORSURE",1
"PAS DE J28 AV + 15J DE MORSURE",1
"PAS DE J28 AV + DE 15J DE  MORSURE",1
"PAS DE MORSURE CONTACT ANIMAL SUSPECT",1
"PAS DE MORSURE MAIS CONTACT ANIMAL SUSPECT",2
"PASSAGE",1
"PATIENT VENAT AMORON'I MANIA ET QUI A FAIT SON J 28 A TOLIARA",1
"PERDU D EVUE J3",1
"PERDU DE VUE",5
"PERSONNE DE PASSAGE A MANJA",2
"PERSONNE PASSAGE A MANJA",1
"PERSONNE PROCHE",1
"REFAIRE 15-12-17",1
"REPRISE",3
"RETAD DE PEC",1
"RETARD DE PEC",6
"RETARD PEC",13
"RETRAITEMENT",1
"SANS DATE",3
"SANS DATE DE CONSULTATION",1
"SANS DATE DE VACCCINATION",1
"SANS DATE DE VACCI?NATION",1
"SANS DATE DE VACCINATION",42
"SANS DATE DE VACCIONATION",1
"SANS DATE DE VACINNATION",1
"SANS DATE VACCINATION",1
"SANT DATE",1
"SAR 9ML",1
"SUITE DE TRAITEMENT A L IPM",1
"TOUT REMPLIS",1
"VACCIN A REFAIRE",1
"VENAT DE FRANCE ET DE PASSAGE A TOLIARA POUR FAIRE SON J 28",1
"VETERINAIRE EN CONTACT AVEC TOUT LES ANIMAUX SUSPECTES DE RAGE",1
